[0.049s] Invoking command in '/home/rosdev/ros2_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/yolo_msgs -- -j12 -l12
[0.244s] [  0%] Built target ament_cmake_python_symlink_yolo_msgs
[0.249s] [  0%] Built target yolo_msgs__cpp
[0.308s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.395s] [ 30%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 36%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.452s] [ 48%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.465s] [ 60%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.494s] [ 72%] Built target yolo_msgs__rosidl_typesupport_c
[0.560s] [ 84%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.613s] [ 84%] Built target yolo_msgs
[0.691s] [ 85%] Built target yolo_msgs__py
[0.767s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.797s] running egg_info
[0.798s] writing yolo_msgs.egg-info/PKG-INFO
[0.799s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[1.148s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/point2_d.hpp
[1.148s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/pose2_d.hpp
[1.148s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.148s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/vector2.hpp
[1.148s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__builder.hpp
[1.149s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__struct.hpp
[1.149s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__traits.hpp
[1.150s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__type_support.hpp
[1.150s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/set_classes.hpp
[1.150s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.150s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.151s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[1.152s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.152s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.152s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.152s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.153s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.153s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_cpp.hpp
[1.154s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.154s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.154s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_cpp.hpp
[1.154s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.155s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_fastrtps_cpp.hpp
[1.155s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[1.156s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[1.156s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[1.156s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[1.156s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_cpp.hpp
[1.156s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_cpp.hpp
[1.156s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_cpp.hpp
[1.156s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_cpp.hpp
[1.157s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_introspection_cpp.hpp
[1.157s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_cpp.hpp
[1.157s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[1.157s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_introspection_cpp.hpp
[1.157s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_introspection_cpp.hpp
[1.157s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.sh
[1.157s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.dsv
[1.157s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.2.0-py3.10.egg-info/PKG-INFO
[1.158s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.2.0-py3.10.egg-info/SOURCES.txt
[1.159s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.2.0-py3.10.egg-info/dependency_links.txt
[1.159s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.2.0-py3.10.egg-info/top_level.txt
[1.159s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/__init__.py
[1.160s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_c.c
[1.161s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.163s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.170s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/libyolo_msgs__rosidl_generator_py.so
[1.170s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/__init__.py
[1.170s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box2_d.py
[1.171s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box2_d_s.c
[1.171s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box3_d.py
[1.171s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box3_d_s.c
[1.172s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection.py
[1.173s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_array.py
[1.174s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_array_s.c
[1.174s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_s.c
[1.174s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d.py
[1.175s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_array.py
[1.175s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_array_s.c
[1.175s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_s.c
[1.176s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d.py
[1.176s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_array.py
[1.176s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_array_s.c
[1.176s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_s.c
[1.177s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_mask.py
[1.177s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_mask_s.c
[1.178s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_point2_d.py
[1.178s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_point2_d_s.c
[1.178s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_pose2_d.py
[1.179s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_pose2_d_s.c
[1.179s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_vector2.py
[1.180s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_vector2_s.c
[1.180s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/__init__.py
[1.181s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/_set_classes.py
[1.181s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/_set_classes_s.c
[1.181s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.182s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.182s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.183s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.183s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.183s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.183s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Point2D.idl
[1.184s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Vector2.idl
[1.184s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.idl
[1.185s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.idl
[1.185s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.idl
[1.186s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Mask.idl
[1.186s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.idl
[1.186s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.idl
[1.186s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.idl
[1.187s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.idl
[1.188s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Detection.idl
[1.189s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.idl
[1.190s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.idl
[1.190s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Point2D.msg
[1.190s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Vector2.msg
[1.191s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.msg
[1.191s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.msg
[1.191s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.msg
[1.191s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Mask.msg
[1.192s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.msg
[1.192s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.msg
[1.192s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.msg
[1.193s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.msg
[1.193s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Detection.msg
[1.193s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.msg
[1.194s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.srv
[1.194s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses_Request.msg
[1.194s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses_Response.msg
[1.194s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/ament_index/resource_index/package_run_dependencies/yolo_msgs
[1.195s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/ament_index/resource_index/parent_prefix_path/yolo_msgs
[1.195s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.sh
[1.195s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.dsv
[1.195s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/environment/path.sh
[1.196s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/environment/path.dsv
[1.196s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/local_setup.bash
[1.196s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/local_setup.sh
[1.196s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/local_setup.zsh
[1.196s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/local_setup.dsv
[1.196s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/package.dsv
[1.199s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/ament_index/resource_index/packages/yolo_msgs
[1.199s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake-extras.cmake
[1.199s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.199s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.199s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.199s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.199s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.199s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.199s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig.cmake
[1.199s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig-version.cmake
[1.200s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/package.xml
[1.200s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_generator_c.so
[1.200s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_fastrtps_c.so
[1.200s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_introspection_c.so
[1.200s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_c.so
[1.200s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.202s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_introspection_cpp.so
[1.202s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_cpp.so
[1.217s] Listing '/home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs'...
[1.217s] Listing '/home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg'...
[1.217s] Listing '/home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv'...
[1.218s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_generator_py.so
[1.218s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_cExport.cmake
[1.218s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_cExport-noconfig.cmake
[1.218s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.219s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.219s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.219s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.219s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cExport.cmake
[1.220s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.220s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_cppExport.cmake
[1.220s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.221s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.221s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.221s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.221s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cppExport.cmake
[1.221s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.221s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_pyExport.cmake
[1.222s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.366s] Invoked command in '/home/rosdev/ros2_ws/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/yolo_msgs
